"filename", "language", "CSS", "JavaScript", "Markdown", "SCSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\서보형\Desktop\git\pj2\pj2-front\README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 10, 39
"c:\Users\서보형\Desktop\git\pj2\pj2-front\memo.md", "Markdown", 0, 0, 236, 0, 0, 0, 0, 51, 287
"c:\Users\서보형\Desktop\git\pj2\pj2-front\package-lock.json", "JSON", 0, 0, 0, 0, 20098, 0, 0, 1, 20099
"c:\Users\서보형\Desktop\git\pj2\pj2-front\package.json", "JSON", 0, 0, 0, 0, 59, 0, 0, 1, 60
"c:\Users\서보형\Desktop\git\pj2\pj2-front\public\index.html", "HTML", 0, 0, 0, 0, 0, 21, 5, 3, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\서보형\Desktop\git\pj2\pj2-front\public\timer_worker.js", "JavaScript", 0, 18, 0, 0, 0, 0, 2, 9, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\rules.md", "Markdown", 0, 0, 39, 0, 0, 0, 0, 12, 51
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\App.js", "JavaScript", 0, 102, 0, 0, 0, 0, 37, 15, 154
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\App.scss", "SCSS", 0, 0, 0, 37, 0, 0, 1, 0, 38
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\Browser.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\ScrollTop.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\context\img_context\config\img_context.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 2, 4
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\context\img_context\context_state_hooks\img_context_states_hook.js", "JavaScript", 0, 14, 0, 0, 0, 0, 3, 3, 20
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\context\img_context\img_provider\img_provider.js", "JavaScript", 0, 19, 0, 0, 0, 0, 2, 3, 24
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\firebase\firebase.js", "JavaScript", 0, 37, 0, 0, 0, 0, 3, 4, 44
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 8, 15
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\manage_scss_style\commonness\_colors.scss", "SCSS", 0, 0, 0, 40, 0, 0, 11, 5, 56
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\manage_scss_style\commonness\commonness.scss", "SCSS", 0, 0, 0, 123, 0, 0, 32, 19, 174
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\manage_scss_style\responsible\material\card.scss", "SCSS", 0, 0, 0, 10, 0, 0, 2, 11, 23
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\manage_scss_style\responsible\subApp\subApp.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\manage_scss_style\responsible\subApp\subList.scss", "SCSS", 0, 0, 0, 98, 0, 0, 8, 7, 113
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-history\Private-history.css", "CSS", 69, 0, 0, 0, 0, 0, 2, 6, 77
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-history\Private-history.js", "JavaScript", 0, 100, 0, 0, 0, 0, 7, 18, 125
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-management\Private-management.css", "CSS", 79, 0, 0, 0, 0, 0, 4, 4, 87
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-management\Private-management.js", "JavaScript", 0, 82, 0, 0, 0, 0, 5, 13, 100
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-message\Private-message.css", "CSS", 29, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-message\Private-message.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-point\Private-point.css", "CSS", 34, 0, 0, 0, 0, 0, 2, 2, 38
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-point\Private-point.js", "JavaScript", 0, 42, 0, 0, 0, 0, 1, 17, 60
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-wish\Private-wish.css", "CSS", 31, 0, 0, 0, 0, 0, 2, 3, 36
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\Privacy\private-wish\Private-wish.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 9, 35
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_initial_app\acc_initial.js", "JavaScript", 0, 111, 0, 0, 0, 0, 5, 9, 125
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_initial_app\acc_initial.scss", "SCSS", 0, 0, 0, 70, 0, 0, 4, 2, 76
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_initial_regist_app\acc_initial_regist.js", "JavaScript", 0, 106, 0, 0, 0, 0, 4, 7, 117
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_initial_regist_app\acc_initial_regist.scss", "SCSS", 0, 0, 0, 127, 0, 0, 7, 7, 141
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_manage\Acc_manage.css", "CSS", 63, 0, 0, 0, 0, 0, 3, 7, 73
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_manage\Acc_manage.js", "JavaScript", 0, 63, 0, 0, 0, 0, 2, 7, 72
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_registApp\Acc_regist.js", "JavaScript", 0, 113, 0, 0, 0, 0, 2, 18, 133
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_registApp\acc_regist.scss", "SCSS", 0, 0, 0, 94, 0, 0, 4, 6, 104
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_intro\Acc_regist_intro.css", "CSS", 56, 0, 0, 0, 0, 0, 4, 5, 65
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_intro\Acc_regist_intro.js", "JavaScript", 0, 48, 0, 0, 0, 0, 2, 11, 61
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv0_app\Acc_regist_lv0.js", "JavaScript", 0, 72, 0, 0, 0, 0, 4, 5, 81
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv0_app\Acc_regist_lv0.scss", "SCSS", 0, 0, 0, 48, 0, 0, 6, 5, 59
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv10_app\Acc_regist_lv10.js", "JavaScript", 0, 169, 0, 0, 0, 0, 15, 13, 197
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv10_app\Acc_regist_lv10.scss", "SCSS", 0, 0, 0, 86, 0, 0, 4, 8, 98
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv11_app\Acc_regist_lv11.js", "JavaScript", 0, 166, 0, 0, 0, 0, 12, 9, 187
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv11_app\Acc_regist_lv11.scss", "SCSS", 0, 0, 0, 75, 0, 0, 2, 4, 81
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv12_app\Acc_regist_lv12.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 6, 35
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv12_app\Acc_regist_lv12.scss", "SCSS", 0, 0, 0, 35, 0, 0, 2, 4, 41
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv1_app\Acc_regist_lv1.js", "JavaScript", 0, 69, 0, 0, 0, 0, 10, 7, 86
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv1_app\Acc_regist_lv1.scss", "SCSS", 0, 0, 0, 39, 0, 0, 1, 5, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv2_app\Acc_regist_lv2.js", "JavaScript", 0, 71, 0, 0, 0, 0, 11, 8, 90
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv2_app\Acc_regist_lv2.scss", "SCSS", 0, 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv3_app\Acc_regist_lv3.js", "JavaScript", 0, 127, 0, 0, 0, 0, 12, 12, 151
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv3_app\Acc_regist_lv3.scss", "SCSS", 0, 0, 0, 61, 0, 0, 0, 6, 67
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv4_app\Acc_regist_lv4.js", "JavaScript", 0, 88, 0, 0, 0, 0, 12, 7, 107
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv4_app\Acc_regist_lv4.scss", "SCSS", 0, 0, 0, 34, 0, 0, 0, 4, 38
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv5_app\Acc_regist_lv5.js", "JavaScript", 0, 120, 0, 0, 0, 0, 11, 11, 142
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv5_app\Acc_regist_lv5.scss", "SCSS", 0, 0, 0, 86, 0, 0, 2, 9, 97
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv6_app\Acc_regist_lv6.js", "JavaScript", 0, 149, 0, 0, 0, 0, 12, 10, 171
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv6_app\Acc_regist_lv6.scss", "SCSS", 0, 0, 0, 120, 0, 0, 4, 15, 139
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv7_app\Acc_regist_lv7.js", "JavaScript", 0, 88, 0, 0, 0, 0, 12, 7, 107
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv7_app\Acc_regist_lv7.scss", "SCSS", 0, 0, 0, 36, 0, 0, 0, 3, 39
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv8_app\Acc_regist_lv8.js", "JavaScript", 0, 124, 0, 0, 0, 0, 12, 11, 147
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv8_app\Acc_regist_lv8.scss", "SCSS", 0, 0, 0, 81, 0, 0, 3, 11, 95
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv9_app\Acc_regist_lv9.js", "JavaScript", 0, 83, 0, 0, 0, 0, 12, 10, 105
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_lv9_app\Acc_regist_lv9.scss", "SCSS", 0, 0, 0, 45, 0, 0, 1, 6, 52
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_start\Acc_regist_start.css", "CSS", 26, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\acc_regist_start\Acc_regist_start.js", "JavaScript", 0, 35, 0, 0, 0, 0, 4, 9, 48
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_initial_business.js", "JavaScript", 0, 45, 0, 0, 0, 0, 10, 9, 64
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_initial_regist_business.js", "JavaScript", 0, 41, 0, 0, 0, 0, 15, 11, 67
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv0_business.js", "JavaScript", 0, 30, 0, 0, 0, 0, 8, 6, 44
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv10_business.js", "JavaScript", 0, 90, 0, 0, 0, 0, 15, 9, 114
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv11_business.js", "JavaScript", 0, 139, 0, 0, 0, 0, 25, 17, 181
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv1_business.js", "JavaScript", 0, 42, 0, 0, 0, 0, 10, 8, 60
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv2_business.js", "JavaScript", 0, 43, 0, 0, 0, 0, 10, 8, 61
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv3_business.js", "JavaScript", 0, 38, 0, 0, 0, 0, 5, 4, 47
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv4_business.js", "JavaScript", 0, 33, 0, 0, 0, 0, 5, 5, 43
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv5_business.js", "JavaScript", 0, 99, 0, 0, 0, 0, 29, 16, 144
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv6_business.js", "JavaScript", 0, 53, 0, 0, 0, 0, 17, 10, 80
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv7_business.js", "JavaScript", 0, 35, 0, 0, 0, 0, 8, 7, 50
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv8_business.js", "JavaScript", 0, 51, 0, 0, 0, 0, 13, 7, 71
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\business_hooks\acc_regist_lv9_business.js", "JavaScript", 0, 50, 0, 0, 0, 0, 13, 8, 71
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv10_style.js", "JavaScript", 0, 99, 0, 0, 0, 0, 20, 18, 137
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv11_style.js", "JavaScript", 0, 13, 0, 0, 0, 0, 2, 4, 19
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv3_style.js", "JavaScript", 0, 69, 0, 0, 0, 0, 13, 7, 89
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv4_style.js", "JavaScript", 0, 31, 0, 0, 0, 0, 6, 8, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv6_style.js", "JavaScript", 0, 31, 0, 0, 0, 0, 11, 7, 49
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv7_style.js", "JavaScript", 0, 31, 0, 0, 0, 0, 6, 8, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv8_style.js", "JavaScript", 0, 18, 0, 0, 0, 0, 10, 6, 34
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\acc_regist\hook_store\style_hooks\acc_regist_lv9_style.js", "JavaScript", 0, 18, 0, 0, 0, 0, 6, 5, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\app\detail_info.js", "JavaScript", 0, 97, 0, 0, 0, 0, 7, 17, 121
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\app\detail_info.scss", "SCSS", 0, 0, 0, 65, 0, 0, 8, 6, 79
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec1\det_sec1.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 12, 61
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec1\det_sec1.scss", "SCSS", 0, 0, 0, 58, 0, 0, 7, 8, 73
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec1\sec1_payment\sec1_payment.js", "JavaScript", 0, 127, 0, 0, 0, 0, 7, 22, 156
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec1\sec1_payment\sec1_payment.scss", "SCSS", 0, 0, 0, 81, 0, 0, 6, 4, 91
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec2\det_sec2.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec2\det_sec2.scss", "SCSS", 0, 0, 0, 17, 0, 0, 2, 3, 22
