"filename", "language", "CSS", "JavaScript", "Markdown", "SCSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec3\det_sec3.js", "JavaScript", 0, 52, 0, 0, 0, 0, 2, 11, 65
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec3\det_sec3.scss", "SCSS", 0, 0, 0, 40, 0, 0, 6, 7, 53
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec4\det_sec4.js", "JavaScript", 0, 79, 0, 0, 0, 0, 3, 22, 104
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec4\det_sec4.scss", "SCSS", 0, 0, 0, 71, 0, 0, 6, 7, 84
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec5\det_sec5.js", "JavaScript", 0, 18, 0, 0, 0, 0, 1, 7, 26
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec5\det_sec5.scss", "SCSS", 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec6\det_sec6.js", "JavaScript", 0, 24, 0, 0, 0, 0, 1, 7, 32
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\detail_info_app\sections\det_sec6\det_sec6.scss", "SCSS", 0, 0, 0, 27, 0, 0, 1, 3, 31
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\hook_store\business_hooks\det_detapp_business.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\detail_info\hook_store\style_hooks\det_detapp_style.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 5, 17
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\evaluation\Evaluation.css", "CSS", 66, 0, 0, 0, 0, 0, 2, 10, 78
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\evaluation\EvaluationApp.js", "JavaScript", 0, 112, 0, 0, 0, 0, 13, 26, 151
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\index.js", "JavaScript", 0, 40, 0, 0, 0, 0, 18, 14, 72
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\creator-description\Creator-description.css", "CSS", 62, 0, 0, 0, 0, 0, 3, 3, 68
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\creator-description\Creator-description.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\event-swiper\Event-swiper.css", "CSS", 16, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\event-swiper\Event-swiper.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 9, 42
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-business.js", "JavaScript", 0, 55, 0, 0, 0, 0, 6, 8, 69
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-lv1-des-business.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-lv2-des-business.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-lv3-des-business.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-lv4-des-business.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\business-hooks\main-lv5-des-business.js", "JavaScript", 0, 35, 0, 0, 0, 0, 6, 5, 46
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-lv1-des-style.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-lv2-des-style.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-lv3-des-style.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-lv4-des-style.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-lv5-des-style.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 5, 22
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\hook-store\style-hooks\main-style.js", "JavaScript", 0, 47, 0, 0, 0, 0, 2, 6, 55
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv1-description\Lv1-description.css", "CSS", 42, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv1-description\Lv1-description.js", "JavaScript", 0, 43, 0, 0, 0, 0, 1, 6, 50
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv2-description\Lv2-description.css", "CSS", 75, 0, 0, 0, 0, 0, 2, 10, 87
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv2-description\Lv2-description.js", "JavaScript", 0, 64, 0, 0, 0, 0, 1, 7, 72
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv3-description\Lv3-description.css", "CSS", 60, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv3-description\Lv3-description.js", "JavaScript", 0, 50, 0, 0, 0, 0, 26, 8, 84
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv4-description\Lv4-description.css", "CSS", 82, 0, 0, 0, 0, 0, 4, 11, 97
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv4-description\Lv4-description.js", "JavaScript", 0, 67, 0, 0, 0, 0, 1, 8, 76
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv5-description\lv5-description.css", "CSS", 82, 0, 0, 0, 0, 0, 2, 11, 95
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\lv5-description\lv5-description.js", "JavaScript", 0, 72, 0, 0, 0, 0, 1, 8, 81
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\mainApp\MainApp.css", "CSS", 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\mainApp\MainApp.js", "JavaScript", 0, 66, 0, 0, 0, 0, 13, 9, 88
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\search-description\Search-descripton.css", "CSS", 19, 0, 0, 0, 0, 0, 1, 0, 20
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\main\search-description\Search-descripton.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\agree_app\agree.js", "JavaScript", 0, 83, 0, 0, 0, 0, 5, 8, 96
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\agree_app\agree.scss", "SCSS", 0, 0, 0, 88, 0, 0, 9, 5, 102
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\email_prove_app\email_prove.js", "JavaScript", 0, 113, 0, 0, 0, 0, 6, 8, 127
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\email_prove_app\email_prove.scss", "SCSS", 0, 0, 0, 91, 0, 0, 8, 5, 104
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\business-hooks\membership_complete_business.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\business-hooks\membership_email_business.js", "JavaScript", 0, 80, 0, 0, 0, 0, 33, 27, 140
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\business-hooks\membership_join_business.js", "JavaScript", 0, 75, 0, 0, 0, 0, 23, 19, 117
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\business-hooks\membership_login_business.js", "JavaScript", 0, 40, 0, 0, 0, 0, 14, 11, 65
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\business-hooks\membership_profile_business.js", "JavaScript", 0, 96, 0, 0, 0, 0, 31, 21, 148
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\style-hooks\membership_agree_style.js", "JavaScript", 0, 30, 0, 0, 0, 0, 8, 7, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\hook-store\style-hooks\membership_complete_style.js", "JavaScript", 0, 48, 0, 0, 0, 0, 8, 8, 64
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\join_app\join.js", "JavaScript", 0, 103, 0, 0, 0, 0, 5, 9, 117
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\join_app\join.scss", "SCSS", 0, 0, 0, 75, 0, 0, 8, 5, 88
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\join_complete_app\join_complete.js", "JavaScript", 0, 35, 0, 0, 0, 0, 4, 6, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\join_complete_app\join_complete.scss", "SCSS", 0, 0, 0, 39, 0, 0, 0, 2, 41
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\login_app\login.js", "JavaScript", 0, 59, 0, 0, 0, 0, 5, 10, 74
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\login_app\login.scss", "SCSS", 0, 0, 0, 67, 0, 0, 12, 6, 85
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\profile_app\profile.js", "JavaScript", 0, 158, 0, 0, 0, 0, 8, 11, 177
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\membership\profile_app\profile.scss", "SCSS", 0, 0, 0, 130, 0, 0, 10, 8, 148
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\res-con\res-con-payment\Res-con-payment.css", "CSS", 56, 0, 0, 0, 0, 0, 4, 4, 64
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\res-con\res-con-payment\Res-con-payment.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 5, 42
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\res-con\res-con-sec1\Res-con-sec1.css", "CSS", 97, 0, 0, 0, 0, 0, 6, 4, 107
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\res-con\res-con-sec1\Res-con-sec1.js", "JavaScript", 0, 79, 0, 0, 0, 0, 1, 11, 91
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\reservationApp\ReservationApp.css", "CSS", 25, 0, 0, 0, 0, 0, 2, 0, 27
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\reservation\reservationApp\ReservationApp.js", "JavaScript", 0, 31, 0, 0, 0, 0, 1, 12, 44
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\hook-store\business-hooks\sub-subApp-business.js", "JavaScript", 0, 73, 0, 0, 0, 0, 19, 12, 104
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\hook-store\business-hooks\sub-subList-business.js", "JavaScript", 0, 7, 0, 0, 0, 0, 1, 12, 20
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\hook-store\style-hooks\sub-subApp-style.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\hook-store\style-hooks\sub-subList-style.js", "JavaScript", 0, 42, 0, 0, 0, 0, 16, 19, 77
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\subApp\SubApp.css", "CSS", 44, 0, 0, 0, 0, 0, 2, 2, 48
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\subApp\SubApp.js", "JavaScript", 0, 81, 0, 0, 0, 0, 9, 11, 101
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\subList\SubList.css", "CSS", 36, 0, 0, 0, 0, 0, 3, 0, 39
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\sub\subList\SubList.js", "JavaScript", 0, 136, 0, 0, 0, 0, 12, 16, 164
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\creatorIntro\Terms_creator.css", "CSS", 55, 0, 0, 0, 0, 0, 3, 4, 62
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\creatorIntro\Terms_creator.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 11, 69
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\hostTerms\Terms_host.css", "CSS", 41, 0, 0, 0, 0, 0, 2, 2, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\hostTerms\Terms_host.js", "JavaScript", 0, 59, 0, 0, 0, 0, 2, 15, 76
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\pageDevelope\Terms_develope.css", "CSS", 24, 0, 0, 0, 0, 0, 1, 1, 26
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\pageDevelope\Terms_develope.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 11, 38
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\referToSite\Terms_refertosite.css", "CSS", 33, 0, 0, 0, 0, 0, 2, 2, 37
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\referToSite\Terms_refertosite.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 11, 57
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\serviceTerms\Terms_homepage.css", "CSS", 41, 0, 0, 0, 0, 0, 2, 2, 45
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\serviceTerms\Terms_homepage.js", "JavaScript", 0, 59, 0, 0, 0, 0, 2, 17, 78
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\usingLibrary\Terms_library.css", "CSS", 39, 0, 0, 0, 0, 0, 2, 2, 43
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\pages\terms\usingLibrary\Terms_library.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 9, 66
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\hazy-img\hazy-img.css", "CSS", 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\hazy-img\hazy-img.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 5, 17
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\history-main\History-main.css", "CSS", 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\history-main\History-main.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\original_img\original_img.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 4, 19
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\original_img\original_img.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\pastel-img\pastel-img.css", "CSS", 18, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\pastel-img\pastel-img.js", "JavaScript", 0, 12, 0, 0, 0, 0, 1, 5, 18
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\static-img\static-img.css", "CSS", 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\picture\static-img\static-img.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 5, 17
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\config\configStore.js", "JavaScript", 0, 17, 0, 0, 0, 0, 6, 6, 29
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\modules\listhoverSlice.js", "JavaScript", 0, 23, 0, 0, 0, 0, 5, 5, 33
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\modules\mapSlice.js", "JavaScript", 0, 27, 0, 0, 0, 0, 6, 6, 39
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\modules\modaldataSlice.js", "JavaScript", 0, 63, 0, 0, 0, 0, 10, 8, 81
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\modules\overaySlice.js", "JavaScript", 0, 17, 0, 0, 0, 0, 4, 3, 24
"c:\Users\서보형\Desktop\git\pj2\pj2-front\src\redux\modules\searchSlice.js", "JavaScript", 0, 14, 0, 0, 0, 0, 2, 3, 19
